ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ContentLoadingProgressBar.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\CursorAdapter$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\CursorAdapter$ChangeObserver.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\CursorAdapter$MyDataSetObserver.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\CursorAdapter.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\CursorFilter$CursorFilterClient.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\CursorFilter.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\DrawerLayout$AccessibilityDelegate.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\DrawerLayout$ChildAccessibilityDelegate.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\DrawerLayout$DrawerLayoutCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\DrawerLayout$DrawerLayoutCompatImplApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\DrawerLayout$DrawerLayoutCompatImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\DrawerLayout$DrawerListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\DrawerLayout$EdgeGravity.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\DrawerLayout$LayoutParams.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\DrawerLayout$LockMode.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\DrawerLayout$SavedState$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\DrawerLayout$SavedState.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\DrawerLayout$SimpleDrawerListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\DrawerLayout$State.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\DrawerLayout$ViewDragCallback$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\DrawerLayout$ViewDragCallback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\DrawerLayout.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\DrawerLayoutCompatApi21$InsetsListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\DrawerLayoutCompatApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\DrawerLayoutImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\EdgeEffectCompat$BaseEdgeEffectImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\EdgeEffectCompat$EdgeEffectIcsImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\EdgeEffectCompat$EdgeEffectImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\EdgeEffectCompat$EdgeEffectLollipopImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\EdgeEffectCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\EdgeEffectCompatIcs.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\EdgeEffectCompatLollipop.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ExploreByTouchHelper$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ExploreByTouchHelper$ExploreByTouchNodeProvider.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ExploreByTouchHelper.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ListPopupWindowCompat$BaseListPopupWindowImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ListPopupWindowCompat$KitKatListPopupWindowImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ListPopupWindowCompat$ListPopupWindowImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ListPopupWindowCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ListPopupWindowCompatKitKat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ListViewAutoScrollHelper.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\MaterialProgressDrawable$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\MaterialProgressDrawable$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\MaterialProgressDrawable$3.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\MaterialProgressDrawable$ProgressDrawableSize.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\MaterialProgressDrawable$Ring.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\MaterialProgressDrawable.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\NestedScrollView$AccessibilityDelegate.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\NestedScrollView$SavedState$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\NestedScrollView$SavedState.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\NestedScrollView.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\PopupMenuCompat$BasePopupMenuImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\PopupMenuCompat$KitKatPopupMenuImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\PopupMenuCompat$PopupMenuImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\PopupMenuCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\PopupMenuCompatKitKat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\PopupWindowCompat$Api21PopupWindowImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\PopupWindowCompat$Api23PopupWindowImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\PopupWindowCompat$BasePopupWindowImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\PopupWindowCompat$GingerbreadPopupWindowImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\PopupWindowCompat$KitKatPopupWindowImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\PopupWindowCompat$PopupWindowImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\PopupWindowCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\PopupWindowCompatApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\PopupWindowCompatApi23.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\PopupWindowCompatGingerbread.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\PopupWindowCompatKitKat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ResourceCursorAdapter.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ScrollerCompat$ScrollerCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ScrollerCompat$ScrollerCompatImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ScrollerCompat$ScrollerCompatImplGingerbread.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ScrollerCompat$ScrollerCompatImplIcs.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ScrollerCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ScrollerCompatGingerbread.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ScrollerCompatIcs.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SearchViewCompat$OnCloseListenerCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SearchViewCompat$OnQueryTextListenerCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SearchViewCompat$SearchViewCompatHoneycombImpl$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SearchViewCompat$SearchViewCompatHoneycombImpl$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SearchViewCompat$SearchViewCompatHoneycombImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SearchViewCompat$SearchViewCompatIcsImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SearchViewCompat$SearchViewCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SearchViewCompat$SearchViewCompatStubImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SearchViewCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SearchViewCompatHoneycomb$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SearchViewCompatHoneycomb$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SearchViewCompatHoneycomb$OnCloseListenerCompatBridge.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SearchViewCompatHoneycomb.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SearchViewCompatIcs$MySearchView.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SearchViewCompatIcs.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SimpleCursorAdapter$CursorToStringConverter.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SimpleCursorAdapter$ViewBinder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SimpleCursorAdapter.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SlidingPaneLayout$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SlidingPaneLayout$AccessibilityDelegate.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SlidingPaneLayout$DisableLayerRunnable.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SlidingPaneLayout$DragHelperCallback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SlidingPaneLayout$LayoutParams.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SlidingPaneLayout$PanelSlideListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SlidingPaneLayout$SavedState$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SlidingPaneLayout$SavedState.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SlidingPaneLayout$SimplePanelSlideListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SlidingPaneLayout$SlidingPanelLayoutImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SlidingPaneLayout$SlidingPanelLayoutImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SlidingPaneLayout$SlidingPanelLayoutImplJB.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SlidingPaneLayout$SlidingPanelLayoutImplJBMR1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SlidingPaneLayout.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\Space.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SwipeProgressBar.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SwipeRefreshLayout$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SwipeRefreshLayout$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SwipeRefreshLayout$3.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SwipeRefreshLayout$4.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SwipeRefreshLayout$5.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SwipeRefreshLayout$6.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SwipeRefreshLayout$7.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SwipeRefreshLayout$8.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SwipeRefreshLayout$9.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SwipeRefreshLayout$OnRefreshListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\SwipeRefreshLayout.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\TextViewCompat$BaseTextViewCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\TextViewCompat$JbMr1TextViewCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\TextViewCompat$JbMr2TextViewCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\TextViewCompat$TextViewCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\TextViewCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\TextViewCompatJbMr1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\TextViewCompatJbMr2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\TintableCompoundButton.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ViewDragHelper$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ViewDragHelper$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ViewDragHelper$Callback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\widget\ViewDragHelper.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\taf\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\taf\jce\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\taf\jce\HexUtil.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\taf\jce\JceDecodeException.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\taf\jce\JceDisplayer.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\taf\jce\JceEncodeException.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\taf\jce\JceInputStream$HeadData.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\taf\jce\JceInputStream.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\taf\jce\JceOutputStream.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\taf\jce\JceStruct.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\taf\jce\JceUtil.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\AboutActivity$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\AboutActivity.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\App$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\App.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\DeviceActivity$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\DeviceActivity.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\DiagnosisActivity$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\DiagnosisActivity$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\DiagnosisActivity$3$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\DiagnosisActivity$3.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\DiagnosisActivity$DummyAdapter.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\DiagnosisActivity$HandlerExtension.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\DiagnosisActivity.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\HelpActivity$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\HelpActivity.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\MainActivity$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\MainActivity$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\MainActivity$3.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\MainActivity$4.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\MainActivity$5.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\com\qq\xgdemo\MainActivity$6.class
